basic_info	technical_info	metrics	social_audit	revenue_fees	raw_data
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
"undefined"	"undefined"	"undefined"	"undefined"	"undefined"	"undefined"
